ndvi,temperature,precipitation,forest_loss,bat_occurrence,population_density,dist_to_forest,target
0.4961415280890162,26.48644488231232,326.7531076936372,0.10687692309474384,7,480.6066072183889,35.46604142363048,0
0.12751081689217472,21.200999277048478,161.56337602622446,0.5673122196289035,0,195.35146555630774,8.366065200053018,0
0.8274563216630257,27.403809581681994,269.06198175295316,0.25656278370136376,2,193.37044046372424,39.031585871277855,1
0.30702398528001357,26.65379536641054,360.0922118826655,0.9629268752375798,2,170.85316502299833,29.18863902570558,0
0.6300178274831856,23.014278052459765,265.5521158638066,0.4835456467199247,8,271.162396066445,47.61108928487973,1
0.3493688608715288,19.589806290794805,131.5358161637718,0.8059925497751581,4,77.91837654606506,2.121114910344585,0
0.5160544169422486,27.402024738299193,58.540273544788306,0.5502265421562618,8,277.30203119364757,13.26630687777335,1
0.5373682234746238,25.284307812653108,354.53460586532543,0.043412532854819164,8,271.310701392592,30.077693964991205,1
0.24788356442042164,28.81245748429895,57.444293797635495,0.6331513755940223,0,381.18900448983015,14.827995610296535,0
0.8756677022116469,25.28228901556791,356.1455854394698,0.951403342206657,1,416.9913310068552,35.721208203562114,0
0.7201062586888917,29.930541004459563,235.1279969095242,0.6016118201463312,4,220.7802338058996,37.95026412609655,1
0.8515991532513514,25.726695742842796,378.67369447951364,0.8191888594267902,3,151.86429142639537,5.125798203323723,1
0.8158618803421192,25.85313160149541,329.5741325207829,0.8842064633484078,9,130.40811376123014,25.692723210338386,0
0.5783199830488681,30.27315043721683,399.27693868666813,0.22807977194893247,8,98.11729451573109,25.444527779552793,1
0.8374993880184936,23.64876012697356,172.74913540809854,0.21204483990822665,6,29.766143517313417,18.464038510777055,1
0.1707940016415356,19.87621319830897,318.5159011258944,0.6109809888509917,5,171.88154143852196,46.646243128483604,1
0.25678628993531616,18.402957468386745,190.67581976323476,0.4110284698067047,6,135.85359837326084,41.37531599366106,0
0.13618183112843046,28.571921579430665,217.9564671063681,0.8398613028667203,0,483.2422755473373,34.86046909548184,1
0.3602642646106115,26.684333718948505,269.62691212642954,0.9000231233980112,0,279.29670429877194,35.716331786749876,1
0.4109418317515856,27.85711675338913,355.78698996521854,0.3534213793027181,7,174.29124247622326,23.085807190655956,1
0.31707922541911676,20.98149826112475,394.4292142197533,0.23687055897448206,1,290.6533328958543,46.049726054828795,0
0.7629900073215435,19.909200658214775,318.89569485258136,0.7805255152438618,9,70.45915397150206,34.729771362664266,0
0.38540266135487145,18.203625319350348,196.21837375856683,0.2748060355481361,8,222.57783085189925,36.44905308279082,1
0.32474760774990463,22.90822582329236,197.47495079697455,0.8226143185136784,6,313.4909263891108,43.08454518936726,0
0.5341568665265988,26.258847615964864,308.15380555611205,0.42373825364876283,5,244.96001806443323,13.70357946710955,1
0.21273937997981013,23.491416631396252,133.5720010189058,0.6675498992914705,0,201.4876215265078,40.35354519333515,0
0.7417575846032318,24.124648908332208,88.66593959598814,0.09553531383466818,0,496.9303460609494,9.762030147824602,0
0.15964051494381667,30.65822172291248,174.1177551742718,0.623859324676573,1,440.27706631231456,17.26709761224439,1
0.8895095492804139,22.875576538326204,150.5336470789286,0.4517676787372291,5,312.0795731215606,16.780522713492136,0
0.717795815437326,25.19585284823735,153.70784215959654,0.5866084631754741,5,285.1193032299591,48.926273419457026,0
0.2589725452273379,28.971142178376002,131.76271286746848,0.16801420774486342,1,310.7095794324674,42.82686118739634,0
0.10441769369888193,23.551598952497784,64.73261637272665,0.7368737449441821,0,101.45474180339419,35.058493079512985,1
0.7523691427638673,26.709213803190227,56.25587715669484,0.8627970775432285,9,198.173733888895,36.35283808076951,0
0.6654858750780938,30.07309192245443,395.702836407611,0.21673980009077565,4,20.69030691255876,28.103639720128555,0
0.6832057344327899,31.29328873120699,199.72059680755183,0.09571455552016173,4,238.2974727059265,47.35453335542596,1
0.7170162773487566,20.05902873300653,184.5143265058886,0.023638586046336396,1,271.96926739487395,24.812937644118076,0
0.1592357213872723,30.972226752260923,287.87654894257446,0.641971500443266,5,114.64711831550159,19.025885493494727,0
0.3867725828354181,24.889628103113534,126.38886075277246,0.6070940360887808,8,482.05039473559134,8.15176684657955,0
0.1926952476201038,21.615421436185418,382.48641438257886,0.54669741271407,1,454.81785085768377,39.3102826130529,0
0.7904827407004749,24.427900587335657,325.22075504544324,0.23194709611597542,9,361.34947449249705,36.72219660377957,0
0.5986385014620463,31.720456053996678,81.29385080929083,0.39090599590551467,1,267.15992775391595,19.217751926206745,1
0.3647184198821194,24.896653315900174,196.15327152472491,0.594476335186173,2,435.1146106641948,1.259670697961468,1
0.15084668022881892,22.602522544025113,357.6914076467576,0.4967668588591694,6,66.195519567908,41.949866385900535,0
0.34878585737252976,26.86761196043416,380.6562078019936,0.9877855202148873,5,395.46438734316763,0.5708991727036816,0
0.36014665762139764,21.362038662894705,213.5905289374544,0.13643975255673313,7,63.285586169457304,35.18498898145255,0
0.6836849426704513,19.062086593521293,264.6939862237477,0.6951445540475938,7,397.31112061215333,48.512855486302854,1
0.6100459770841705,19.804316106749088,108.46188113222632,0.4043187681042921,5,138.6080165574271,21.883066407410173,1
0.8097701940610613,19.792641745408815,396.90901914794176,0.42819961492561476,9,438.66819992807626,11.748670249797637,0
0.4777719401295595,20.126637709172122,131.0850954842052,0.7175977656581762,2,472.0770048188735,35.243550502169086,0
0.19567539675064138,19.94358041709174,379.956120947294,0.6924361513243696,2,75.2491887331527,40.85640710077926,1
0.670595829778396,26.972246427245004,277.37632714732894,0.9912559937021883,0,231.87512692763136,27.321515803892364,0
0.708628038893518,20.546321181588027,262.7078782076007,0.12839428945412523,6,490.51270170317986,48.35176376280731,1
0.549021758055597,22.839341966534086,229.440978855778,0.10410964938416634,4,242.22031055060017,2.5834360828980554,1
0.7167737439636488,30.555037738684167,130.73443410121553,0.7243388171287412,3,431.91021373475803,25.239779915226407,0
0.4950364770915126,24.63546296368021,111.7848112019279,0.5783869170064091,9,294.7770295435286,35.9226973661275,1
0.5181862635055953,27.34580833929438,127.17017317456137,0.27416066655980587,3,188.28962405188133,43.13202355745895,0
0.44203281468683975,20.412478196822818,115.25339175048909,0.0794193689889866,3,143.60599420740922,8.962780595389502,0
0.12033530139527615,20.69204626332139,322.85456574836365,0.08565824959643054,5,102.40832245195755,40.00017408818407,0
0.18631314159464357,18.572160627730703,172.54384070835553,0.8941908746641183,7,381.1372974974709,27.635353785927265,0
0.1251433485493874,20.365090883010303,70.24493679718873,0.1918673247187429,7,193.8837129046909,19.82768409949816,0
0.6091283290110243,21.90026474644742,389.185920549284,0.32337156211552076,4,256.12645563817483,6.585751428954678,0
0.3514847848610614,20.478146779874457,359.325059737199,0.22665640222698802,5,246.6704145205898,43.26478794544562,1
0.5068565529317622,19.24183547259878,374.7132991183245,0.3549963058319373,3,289.0622355873325,7.863660408985767,1
0.8260531791408745,19.68890219540841,398.21773792625237,0.06942384274609337,8,432.92299566665156,15.489392960454962,1
0.2994337833191,24.450902752458163,110.86333722682055,0.5190597909082704,7,490.3889324481313,14.502276598121844,1
0.4283063384285038,20.888672057681095,188.68470661593057,0.0676125635922149,9,204.38452007833465,43.57070170954272,0
0.7044409108344389,23.099778054673056,315.38346649643194,0.8003565078223616,9,413.9319421310452,33.6351497104449,1
0.28303853239329796,25.047841791967997,293.6072163188273,0.23371208191043302,0,382.4993695327041,39.834069859568615,1
0.1615839278630344,27.665527600811114,103.86356721894927,0.5400119146045106,1,287.19094677633103,12.523394939624948,1
0.3318011623310144,18.550369957775384,335.5415937467162,0.8800790875614583,8,478.06752466235463,31.243704980349946,0
0.22897702980320356,29.191745584726597,128.55420014283123,0.6508773690471942,7,101.03678324867299,28.587299157187434,1
0.8437581218740585,26.790605452872708,128.33616518791808,0.5329577865513353,2,55.522840944501084,41.64151883941356,0
0.7464963036515336,19.144626447284207,237.94104801269475,0.3243337531153756,7,427.12702151075564,45.304353024063026,1
0.6067230052083388,30.23010073749488,257.5289771945961,0.33300191305819793,0,220.1357585002404,0.6078385738693404,0
0.7971684721501742,30.892213607445385,253.03017274323392,0.6694869551981901,9,423.6374582493232,33.700995952939635,0
0.7429376615192916,18.855091437968092,82.02039308921421,0.9941393612211675,3,446.65201239251206,2.5917899559864512,1
0.24925604710882868,21.87628707406085,357.11130192063314,0.6618391898493786,2,32.16633921591665,27.442933253867796,0
0.8140471987919823,29.28681791710286,142.96001490604712,0.5577834173700249,5,441.84891673004427,14.38163645218391,0
0.5314737935325206,28.475635665371218,95.33022244898146,0.7306505102392461,6,224.71120862934166,15.33882997610706,1
0.7459521241312501,20.58329427098928,361.061827954142,0.46520561228371815,3,255.70581201311188,17.64792517261783,1
0.8168730399387947,20.930890526713945,384.4780243804137,0.060142342600785215,6,313.6696630355119,31.064622452480506,1
0.35440277997749114,23.186609439079348,351.74466604290774,0.5622968158779098,8,463.2649207583133,16.70249828343846,0
0.18804153962214143,24.7833217926743,333.3306261537073,0.9576252845053802,1,10.53893112045225,36.63495252951402,0
0.28234813003355336,26.655566801424143,279.3346932236576,0.17530294235765964,2,238.94489069059074,20.226369278693486,0
0.44168623090100506,23.164790953976812,242.80007971319876,0.6900048908206657,4,344.1732991728498,3.4176600154979306,1
0.7544118127379945,24.475486025864072,80.44536596899354,0.20093368865905648,2,361.630771891416,39.187992124205365,0
0.7885844666050748,28.46459313387259,192.95862457474453,0.5358276844730813,7,346.57368333701686,14.2879162296353,0
0.10556170442495257,18.51356484046837,180.4409809543099,0.09667644964671962,9,68.0831295746528,21.638343979963132,0
0.5085978420620526,21.53411722081629,140.91382431611416,0.45037093625818514,7,150.39839859746894,34.27219416109508,0
0.4339288025190232,27.986894202383734,303.1970397910047,0.7561633288952461,7,179.99904718308971,16.6228078574356,0
0.27768624837658423,30.53289572762079,223.55650727756978,0.3475715242389821,8,402.414166632073,2.8292828073357814,0
0.19589229386694626,25.163484189619325,78.36617556767678,0.664911724487218,3,140.10117633486195,18.69605235064068,0
0.3700921371229024,25.44958879371442,127.06412068243397,0.7954499607897292,4,106.14177696973438,47.22242913471517,1
0.8543277631300153,19.500408158756866,289.1405672808586,0.9271778194794527,4,478.76656150000997,32.08671986492791,1
0.3585623456166042,24.263773135528364,76.64580082160506,0.23464208185545354,7,5.422779271620981,33.57395743336035,1
0.5150324973946929,25.456641730370325,347.922419917069,0.39931591580930814,6,498.91260698530715,31.614107681881993,0
0.6624151671161423,21.394587050886216,223.301284454891,0.15241601333041743,8,338.7338281298404,9.949606947971839,0
0.3909036819034352,21.769405233291334,218.2053020643268,0.9924835021583752,7,414.4061804251094,20.916693205114008,1
0.8774256661767685,23.281978283464717,257.3427246308312,0.9270009679242953,1,148.01507877675039,37.54698991816591,0
0.869957835953689,18.28099676888817,338.63833807380223,0.5399571302805596,9,8.14332355586293,5.068644877657958,1
0.3014258366602913,22.509108318164497,171.73322276576758,0.8420332943764213,3,369.1968897622035,13.892638804485614,0
0.49779880471390836,20.960272097951623,287.30565339567227,0.5209579772720422,5,417.2381539033372,13.815955423292682,0
0.34070264785341575,22.584962930490804,248.00618739852686,0.6235856880027597,1,370.49758984480604,21.6009463797253,1
0.3278723955019741,19.67666984546952,143.45989455929745,0.08912443211601662,6,72.28229336311846,49.01843704710925,1
0.12950955788362625,30.467381930358528,357.5204952243053,0.7552704204968079,2,376.9605332062276,3.375127334191097,1
0.5876514671839175,26.31029434975668,329.0991075624248,0.12771348363523483,2,384.69246827171287,25.935049719029752,1
0.5021432185830892,27.507432468022856,280.45814213044895,0.8260676302525284,1,329.6117173193574,8.968234100610523,1
0.14118300099999148,29.048397340502735,347.7036051829847,0.7820280876703859,7,383.29185046499754,48.53382727048721,0
0.32291717138928916,24.978190785006802,353.5529703359308,0.7087446977429764,5,423.1147983991883,5.66517523637321,0
0.826612708773323,19.21688403322393,297.9270418502622,0.036160380524762115,0,307.18845300449175,20.180050118079564,0
0.29164951253357796,25.51949158545967,342.9546649272852,0.3031283559453286,0,45.213752270869854,36.89424924173031,1
0.21591589767297847,26.215775652292308,294.11501158424926,0.26311256991084286,6,244.32627702393822,35.227721401372264,1
0.49156220822205043,28.43615263858062,288.04927011610516,0.3601364074715191,7,39.747018001130925,21.136431844696613,1
0.8885203632884806,24.043233647215512,266.5139823753145,0.08764274676383854,4,204.36397248518298,17.326208397635913,1
0.29364421720920036,19.78612423913789,313.45082384517445,0.9369578230310628,4,204.14613807368818,19.88061892764353,1
0.6377084379247029,21.972862681182143,105.5117868525758,0.5538022407123763,3,33.93891222598055,13.213813157931964,1
0.7092956922629741,23.08315214958089,358.3047657196249,0.30552431065802355,5,175.06144645077018,10.26664693533999,0
0.29011003519391976,27.042841378642418,355.1452347108312,0.3969815170742834,5,56.3880512968661,24.1519848779445,0
0.6825730788894877,25.990896265364768,60.236549062095705,0.44720254050483565,2,404.3093697946019,13.426687803380366,0
0.3942265061754026,22.98535416256985,339.0358626976669,0.6005943333606173,8,473.8963249562709,14.373083244862507,0
0.6058446644748636,31.811213483101717,95.10445361570582,0.5156794276964978,6,37.08592115371137,32.837803173727856,0
0.6068237686087158,26.48084747099642,167.29159899069967,0.9193919732144173,0,477.602488438559,48.42686658499461,1
0.5286197472598068,21.321175084303924,310.2278897020627,0.49696348290583026,6,261.76572306903586,30.181860027968753,1
0.17223181604352666,19.424954616685653,106.26596361690787,0.9921580148233127,4,150.48327329898308,3.848973353248314,1
0.7682419964713905,20.14002794858065,336.28845844167176,0.8514249577450957,4,39.354175562805594,3.779180692703349,1
0.35662405197738867,21.443408197383114,341.2469622852097,0.2085105143573358,1,250.8115097671385,47.5711610422783,1
0.2492148083198834,20.24953922563378,227.61370681629268,0.9305952146439163,3,397.4632567008836,14.864539515366681,1
0.13262011324381115,20.611938336718282,52.235055100891756,0.11636639788547609,5,353.8361521560824,4.603349304123771,0
0.5727143545505935,21.99133236171386,150.46334661121946,0.8174497084911916,9,26.062779720522908,29.952229357519077,1
0.642051489473826,20.427230334126566,265.92442143150976,0.3806232934765801,6,37.37801584858385,31.182438914513305,1
0.11327026314228493,30.554715944769953,393.4151623095982,0.8779743204450695,4,202.03376803368593,32.42524100593441,1
0.5096744466394248,19.12327243926299,271.13473445583395,0.8680566901074503,8,148.3499565299237,13.370101392877064,1
0.2811966201583504,25.343159453983567,140.93125337245593,0.8059254001176211,2,116.95977720496786,0.7555342107237517,0
0.6161382323275599,23.74555557785526,271.901996084864,0.7900304363070614,0,141.22124495544807,48.25076847272359,0
0.23949314320399318,31.75330063672049,238.9948829005494,0.3046791390980408,3,401.9378889051454,12.544652284555124,1
0.6527501904819728,19.568544630352733,322.94588830290024,0.08091928305125218,8,464.6847987622951,33.801314402627376,0
0.40938827704042996,23.569978386640383,87.44322358943545,0.40298017876516146,3,203.14624456925566,35.331493493935476,0
0.8493839909893877,31.572586065855162,316.3597658757098,0.17352451498650867,1,453.14939006411606,30.500370853974285,1
0.21001675531679462,30.117099762515725,239.44330253663858,0.6949510889024617,9,161.4263549226931,15.645369710682411,1
0.37285308084020685,29.439008993289917,387.04720135064815,0.34609972653778553,4,238.742056185552,13.554812688203288,1
0.19077881699247126,21.610639578629158,169.65525811354013,0.9756102008599149,2,113.78846991018386,29.883414135135155,1
0.8397548946228502,20.392426223460923,271.4176625968818,0.640972077345332,8,320.59754504574613,43.304781680584576,1
0.8018714827047848,27.361005078942036,376.2098369285061,0.822480563634361,3,489.51157647222965,47.33668644616978,0
0.30635330217212453,31.0112638477862,85.87840479673774,0.13252467274184843,5,302.14305492564597,5.295290220187882,1
0.6279872368273433,25.794680502195018,378.0299705327579,0.8620144822726226,1,179.54922797266087,7.7414306298859925,1
0.7537777601609728,26.002577652578598,290.76000280528467,0.9227571905133943,5,324.2609055492737,47.236812939153985,1
0.5441606492795699,21.91970731124398,73.74297068681017,0.4870619188189359,2,62.33741855422839,36.82676141673963,0
0.5237204626848052,28.772901064687115,155.3372484313857,0.6062529377509774,8,444.4408810524339,44.149691241488654,1
0.2934818327203614,20.61861247980533,297.8602310258486,0.7648098009029954,1,252.03889143913835,10.131631706767157,1
0.17448221424471938,22.531509309659413,73.5727105140701,0.17483862726041255,8,225.22552127778138,29.379293555470092,1
0.8177726063626615,23.956110140629836,253.75966106169565,0.5025660764634424,4,293.34652943830605,35.056979720873684,0
0.8203344457306644,25.106545301582372,171.05906993353486,0.3986630277723131,7,312.7671475319118,34.00559427234863,1
0.6064811658186144,21.393736253811124,267.320431218617,0.1463739921622491,1,36.81612730703,20.407584543334906,1
0.37122383283896054,19.60771554634885,66.0097118343795,0.36753442229153144,5,341.6259933904778,0.7697445845654238,1
0.37936765969012876,26.548680594182855,355.0378821533317,0.06817230938549357,2,121.72390847744926,29.146302840213156,0
0.6807645430961915,22.04082774536358,390.72113921208893,0.025811906949486985,9,357.26236362078834,12.655076958980437,1
0.8176882079620618,26.137335099916573,389.107249349992,0.13516628915482276,4,411.4448623977142,22.51271230714452,1
0.8096691394120938,20.161078013838832,312.37814111002365,0.9631151115891738,7,402.1752952687076,47.879050754190864,1
0.7239004366860992,24.735961425967446,95.53018404572119,0.549529535895017,9,276.6979827365367,19.951765882121737,0
0.6136253169234303,25.456252055722203,315.3921185751579,0.96582216115322,0,260.56477626306486,41.990080333221336,1
0.1673119719960391,18.725529515513976,58.60542076058053,0.432497878330132,4,72.29510470836645,9.427030287462557,1
0.22930297127569102,22.71245989471489,57.743243035149035,0.3118161330852596,2,387.8977290511647,33.62302490125144,1
0.8188433508216635,19.88180547714564,163.26357670233944,0.5061418628402441,3,136.43328084291048,48.85034772194717,0
0.585143247727672,18.887249586618747,221.02511664163302,0.4395116886329101,1,248.85101598615532,5.094655043646839,0
0.10735764129330372,31.859443253459233,319.6425962327276,0.10566468426174391,8,142.85277237083085,0.4159971113596006,1
0.1811772342928257,22.512953829646122,289.1533818122768,0.6408263146902062,2,67.78035313684688,21.67913963163072,0
0.6308014152864447,29.33824224196489,206.0659472318619,0.2160381825095996,1,315.14929074897657,4.63127415256836,0
0.10404926707697496,21.564969166692695,145.76933319858307,0.6195879548978296,9,28.111685376629012,37.419217483811565,0
0.22864644113399893,27.54103811113501,398.9935750551989,0.6502010923981534,8,374.5739718289738,45.727433192427945,1
0.5389870314932689,28.64319003845561,199.16345578259052,0.1520248531286481,6,159.4758108352972,21.701048635437942,1
0.6535161581541546,26.33894236850982,207.98545851538643,0.06134962711066816,5,1.0672118092381746,12.935582107772047,0
0.6215690076020804,24.602066639702215,107.26833741708421,0.7807615860684398,0,256.0534404793777,21.72016595033049,0
0.27941544756844783,23.76577279806176,328.1833420624753,0.4598004237693202,4,24.37910235527396,36.17239089250005,0
0.6697433770780288,22.884155731601933,292.78877902352104,0.05816379550547579,2,138.80860935262885,0.4527080790185489,1
0.28979926999744005,31.013408019469562,127.26936447606614,0.9948663171697671,0,353.78126724040237,29.472699474234858,1
0.3603197585274142,29.628671709028207,78.83336596554494,0.05778056099636664,3,32.28212118931107,30.664584244368953,0
0.6971931240944194,31.510376749331176,288.17475572614956,0.6950352288585532,1,419.82990768564514,31.884412344796775,0
0.6197063192377718,19.740161128797627,279.0789249983973,0.9836789252634136,1,2.9061414066329707,12.101103999043861,0
0.7793787283953424,28.23214465285102,145.64083444937327,0.23918010421592562,2,124.16511073174922,35.70263616890634,0
0.6260903138402747,31.13676639549453,382.80224678764364,0.14224936868719618,7,370.71112401988364,4.56957431658882,1
0.5546468826683774,20.537262926319244,102.87026212331509,0.1213849394224289,7,158.81880471492408,9.96351682334004,0
0.17493981426247399,18.930947743134887,201.31718036491068,0.30327514756759555,6,51.84430164494075,43.873502332724094,1
0.39417264244754685,28.375689090060828,380.2655720586596,0.10104581101064669,5,180.7567254814135,36.93615753632832,0
0.31216189414538037,26.042623584518765,196.9045609241428,0.6921613416941319,8,135.92624990587825,0.6872777005672626,0
0.2951917147032669,29.785602874615808,273.4840816824299,0.06229179813006269,3,421.5132391781169,12.41881301849001,0
0.8784084438019565,19.956813272768052,189.158039286978,0.5094221281497897,0,157.36061087498643,10.720324149658229,0
0.41447817973340834,29.13374236603846,145.97532082203452,0.9966968538529768,7,394.67730341622763,13.540316401848628,0
0.8136372441416907,20.822782480668423,394.39217678593985,0.8139702695060188,6,446.04420026055664,12.377988513994321,1
0.6049109007978104,20.291183200119864,193.26690221026504,0.6152194382310109,6,217.47489236868824,3.126314787142287,0
0.7358490428333188,20.2997211710339,362.9347212876971,0.30625362078661167,2,455.06162878334163,22.947025829841017,0
0.5021096744841537,29.40404608323935,130.48411206188015,0.6238958362916385,3,189.28170892763322,36.63667373930826,0
0.5615231077010873,27.3127610897468,124.58664640877916,0.5270414639116516,9,482.075129828564,30.33658623587182,1
0.49401415505509116,25.322915946767672,60.896929009578976,0.4260833838903715,8,45.55547273826089,33.64358342990399,1
0.2561943902384356,23.023626777729035,278.08338888155976,0.13071037674019947,5,343.82261398511815,4.057458926811957,1
0.6779616922092043,30.280807571383516,178.9842203033164,0.8866042152404667,4,247.4132061880074,47.57453550883936,1
0.32461788995268465,23.494231503916897,352.52538744387294,0.4497846488213225,2,194.43675392236787,41.92459169215124,0
0.11945277314516307,29.43239215260208,215.62346734204502,0.19462251182076507,8,316.72322749555184,40.254515924783135,0
0.6163778367257343,24.147888719983058,388.8676997701526,0.3677593508772896,4,352.2246887255313,41.149190252088374,0
0.24168854352563918,23.277222011948705,114.9339304960924,0.41412975252892703,4,3.177271555504235,46.63552540663807,1
0.8523668674823315,24.47751699937449,354.0181087844638,0.8275378955668743,3,84.30959128485216,27.212698305684885,0
0.86314286160207,22.21929023829799,321.8088984771096,0.733614380561402,3,356.80997926652503,10.014100893381295,0
0.8318915121763588,28.466531322467517,319.8226456254182,0.7693048936413398,0,333.526321375525,30.839180392627057,1
0.39612696020435556,25.03808546129471,345.67412984091067,0.011031264428647214,6,483.0577050592099,37.14407468339695,1
0.11236529322309395,21.250977732055443,316.3583968300496,0.4161539981797615,8,380.7578573351407,36.89586966770127,1
0.8426548500701804,30.59404402584396,269.1771125709954,0.4813441516353236,2,475.4355811579377,26.072451208344006,0
0.4425473186538515,23.37447709922496,95.93570718883565,0.019192276823056686,1,351.5677102658687,3.422935966678903,0
0.8733238552349357,25.60974005559584,61.38416282193817,0.2598132087450342,2,149.72805211108212,18.55564692150639,1
0.8708959816714024,30.690609553503656,372.2967467354904,0.760289823122135,0,53.57709620317738,46.038330423167864,0
0.7824075643738881,26.73933194279589,265.82761008225833,0.13710970572899905,5,391.1301078091229,29.2224454878713,1
0.3355591136556686,19.636572569917096,328.7880518416617,0.5353101314525917,6,322.430461516482,26.91659716278567,1
0.40807818288154024,31.157649730588652,218.53282302939252,0.2152018720172375,1,25.044820184254817,13.442675719109676,0
0.7809093372134855,26.78791274299985,91.05786613683807,0.012120774643893273,7,180.6651824845882,18.422445995828944,1
0.35353760412502216,22.688678605199208,93.81502727089266,0.24120145759954148,5,478.4431079266588,44.76730445765846,1
0.235594197348874,19.94980901728742,289.94785053014,0.9758737549100538,3,250.70017170939042,33.32315237634179,1
0.5454410099666801,29.116352649784144,200.60706321481194,0.8015371118829896,4,216.93183887383262,39.36935133761664,0
0.8489238193286248,26.68101858299919,120.18365434511786,0.9595766443210334,7,229.3921029744877,22.717271153382757,1
0.6568238373399784,25.4684552876685,222.0580913595029,0.48785404392636245,2,105.2324792785767,31.512360972807897,1
